tanggal pembelian,transaksi,Aksesoris Buku,Alat Tulis,Buku Anak-Anak,Buku Biografi,Buku Fiksi,Buku Sejarah,Majalah Berita,Majalah Fashion,Majalah Seni,Novel Fiksi Ilmiah,Novel Misteri,Novel Romansa
2010-01-01,1,0,1,1,0,1,1,1,1,0,0,0,1
2010-03-03,2,0,1,0,0,0,0,0,0,1,0,0,0
2010-05-01,3,1,0,0,1,0,0,1,0,0,0,0,1
2010-05-01,4,0,0,0,0,0,0,1,1,0,1,1,0
2010-05-01,5,0,0,1,0,1,0,0,0,1,1,0,0
2010-06-27,6,0,1,1,0,0,1,0,0,0,0,0,0
2010-06-27,7,1,0,0,0,0,0,0,0,0,0,0,0
2010-08-20,8,0,0,0,0,0,0,0,1,0,0,0,0
2010-10-29,9,1,0,0,0,0,0,1,0,1,0,0,1
2010-10-29,10,0,1,0,0,0,1,1,1,1,0,0,0
2010-10-29,11,1,0,0,1,0,0,1,0,0,1,1,0
2010-10-29,12,1,1,0,1,0,0,0,1,0,1,0,1
2011-01-20,13,0,0,0,1,0,0,0,0,0,0,0,0
2011-03-22,14,0,0,0,0,0,0,0,0,0,0,0,1
2011-03-22,15,1,0,0,0,0,0,0,0,0,0,0,0
2011-05-17,16,1,0,0,1,0,0,0,0,1,1,0,1
2011-05-17,17,1,0,0,0,1,1,1,1,1,1,0,1
2011-05-17,18,0,1,0,0,0,0,1,0,0,1,0,0
2011-07-27,19,0,1,0,0,0,0,0,0,0,0,0,0
2011-08-28,20,0,1,1,0,0,1,0,1,0,0,0,0
2011-08-28,21,0,0,1,1,0,0,0,1,0,0,0,1
2011-08-28,22,0,0,1,1,0,0,1,1,1,0,0,1
2011-08-28,23,0,0,0,0,0,1,1,0,0,0,0,0
2011-10-20,24,1,0,0,1,0,0,0,0,0,0,0,0
2011-11-23,25,0,0,0,0,0,0,1,0,1,0,0,0
2012-01-25,26,0,1,1,0,0,1,0,1,0,0,0,0
2012-01-25,27,0,1,0,0,0,1,0,0,0,1,1,0
2012-01-25,28,0,1,1,1,1,1,1,1,0,1,0,0
2012-01-25,29,1,0,0,0,0,0,0,0,0,0,1,1
2012-04-23,30,0,0,0,1,0,0,0,0,0,0,0,0
2012-07-31,31,0,1,1,0,0,1,0,0,0,1,0,0
2012-07-31,32,1,1,1,1,0,1,0,1,1,1,0,0
2012-07-31,33,0,0,1,0,1,0,1,0,0,0,0,0
2012-07-31,34,1,1,1,1,0,0,1,0,0,1,1,1
2012-07-31,35,0,0,0,0,0,0,0,0,0,0,0,1
2012-07-31,36,0,1,0,1,1,0,1,1,0,1,1,0
2012-07-31,37,1,1,0,0,0,1,0,0,1,0,0,0
2012-09-30,38,1,0,0,0,0,0,0,0,0,0,0,0
2012-09-30,39,0,0,0,0,0,0,0,0,1,1,1,1
2012-09-30,40,0,1,1,1,0,0,1,1,1,1,0,0
2012-10-24,41,0,0,0,0,0,0,1,1,0,1,0,1
2012-10-24,42,0,1,0,1,1,1,1,1,1,1,0,0
2012-10-24,43,1,0,0,0,0,0,0,0,0,0,0,0
2012-12-21,44,0,0,1,0,0,0,0,0,0,0,0,0
2012-12-21,45,0,1,1,0,1,1,1,0,1,0,0,0
2013-03-10,46,0,0,0,0,0,0,1,1,1,0,0,0
2013-04-07,47,1,0,0,0,1,0,0,0,0,1,0,0
2013-04-07,48,0,1,0,0,0,1,0,0,0,0,0,0
2013-05-30,49,1,1,1,0,0,0,0,1,1,0,1,1
2013-05-30,50,0,0,1,1,1,0,0,0,0,0,0,0
2013-05-30,51,0,1,1,0,0,1,0,0,0,0,0,0
2013-07-17,52,0,1,1,0,0,1,1,0,0,0,1,1
2013-07-17,53,0,0,0,1,0,0,0,1,1,0,0,0
2013-07-17,54,0,0,0,1,1,0,0,1,1,0,0,0
2013-09-24,55,1,0,0,0,0,0,0,0,0,0,0,0
2013-09-24,56,0,1,0,0,0,1,0,1,1,0,0,0
2013-09-24,57,0,0,0,0,1,0,1,1,1,1,1,0
2013-09-24,58,1,1,1,0,0,0,0,0,1,0,0,0
2013-09-24,59,1,0,0,0,0,1,1,0,0,0,0,1
2013-09-24,60,0,1,1,1,1,0,0,0,1,0,0,0
2013-12-29,61,0,0,0,1,1,0,0,0,0,0,1,1
2013-12-29,62,0,1,0,0,0,1,1,1,1,0,0,1
2014-01-12,63,0,1,0,0,0,0,0,0,0,0,0,0
2014-01-27,64,0,0,0,1,0,1,0,1,0,0,0,0
2014-01-27,65,0,1,1,1,1,0,0,0,0,1,0,0
2014-02-12,66,0,1,0,0,0,0,0,1,1,0,1,0
2014-02-12,67,1,0,0,0,0,0,0,1,1,0,0,1
2014-02-12,68,1,1,0,1,0,0,1,0,1,0,0,0
2014-02-12,69,1,0,0,0,0,0,0,0,0,0,0,0
2014-04-13,70,1,1,0,0,0,0,1,0,1,0,1,1
2014-04-13,71,1,0,0,0,1,1,1,0,0,0,0,0
2014-04-13,72,0,0,0,1,0,0,0,0,0,0,0,1
2014-04-13,73,1,1,1,0,0,1,0,0,1,0,1,0
2014-07-10,74,0,1,0,0,0,1,0,0,0,0,0,0
2014-10-11,75,0,1,1,1,1,0,0,0,1,0,1,1
2014-10-11,76,1,0,1,0,0,0,0,0,0,1,0,1
2014-10-11,77,0,0,0,0,1,1,0,0,0,1,1,0
2014-10-11,78,0,1,0,0,1,0,0,0,0,0,0,0
2014-11-19,79,0,0,1,0,0,1,0,0,0,0,0,0
2015-01-01,80,0,1,0,0,0,0,0,0,0,0,0,0
2015-01-13,81,1,1,1,1,0,1,0,0,0,0,0,1
2015-01-13,82,0,1,1,0,0,1,1,1,0,0,0,0
2015-01-13,83,1,1,1,1,1,1,0,0,0,1,0,1
2015-01-13,84,1,1,1,1,1,0,1,1,1,0,0,0
2015-01-13,85,1,0,1,0,1,0,0,0,1,1,1,0
2015-01-13,86,1,1,0,1,0,1,0,1,0,1,1,1
2015-01-13,87,1,0,0,0,0,0,0,1,1,0,1,1
2015-01-13,88,1,1,1,0,0,0,1,0,1,1,1,0
2015-01-13,89,1,1,0,0,1,1,0,0,0,1,1,1
2015-01-13,90,0,1,1,0,0,1,0,0,0,0,0,1
2015-02-01,91,0,0,0,1,1,0,0,0,0,0,1,0
2015-02-16,92,0,0,0,0,0,1,0,1,0,0,0,0
2015-05-17,93,0,1,0,0,0,1,0,0,0,0,0,0
2015-05-17,94,1,1,1,1,1,0,1,0,0,1,1,0
2015-05-17,95,1,1,0,0,1,1,0,1,1,0,0,0
2015-05-17,96,0,0,0,1,1,0,1,0,0,0,1,0
2015-05-17,97,1,1,1,1,1,0,0,0,1,0,1,1
2015-08-22,98,0,0,1,0,0,0,0,0,0,0,0,0
2015-09-25,99,1,1,0,1,1,1,1,1,0,0,1,0
2015-09-25,100,1,0,0,0,0,0,1,1,0,0,1,1
2015-09-25,101,0,0,0,0,0,0,1,1,0,0,1,1
2015-11-25,102,0,1,1,0,0,0,0,0,0,0,0,0
2015-12-15,103,1,0,0,1,0,0,0,1,1,0,0,1
2015-12-15,104,0,1,1,0,0,1,1,0,0,0,1,1
2015-12-15,105,1,0,0,1,1,0,1,1,1,0,0,1
2015-12-15,106,1,0,0,0,1,1,0,0,1,0,1,0
