transaksi,Aksesoris Buku,Alat Tulis,Buku Anak-Anak,Buku Biografi,Buku Fiksi,Buku Sejarah,Majalah Berita,Majalah Fashion,Majalah Seni,Novel Fiksi Ilmiah,Novel Misteri,Novel Romansa
1,0,1,1,0,1,1,1,1,0,0,0,1
2,0,1,0,0,0,0,0,0,1,0,0,0
3,1,0,0,1,0,0,1,0,0,0,0,1
4,0,0,0,0,0,0,1,1,0,1,1,0
5,0,0,1,0,1,0,0,0,1,1,0,0
6,0,1,1,0,0,1,0,0,0,0,0,0
7,1,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,1,0,0,0,0
9,1,0,0,0,0,0,1,0,1,0,0,1
10,0,1,0,0,0,1,1,1,1,0,0,0
11,1,0,0,1,0,0,1,0,0,1,1,0
12,1,1,0,1,0,0,0,1,0,1,0,1
13,0,0,0,1,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,1
15,1,0,0,0,0,0,0,0,0,0,0,0
16,1,0,0,1,0,0,0,0,1,1,0,1
17,1,0,0,0,1,1,1,1,1,1,0,1
18,0,1,0,0,0,0,1,0,0,1,0,0
19,0,1,0,0,0,0,0,0,0,0,0,0
20,0,1,1,0,0,1,0,1,0,0,0,0
21,0,0,1,1,0,0,0,1,0,0,0,1
22,0,0,1,1,0,0,1,1,1,0,0,1
23,0,0,0,0,0,1,1,0,0,0,0,0
24,1,0,0,1,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,1,0,1,0,0,0
26,0,1,1,0,0,1,0,1,0,0,0,0
27,0,1,0,0,0,1,0,0,0,1,1,0
28,0,1,1,1,1,1,1,1,0,1,0,0
29,1,0,0,0,0,0,0,0,0,0,1,1
30,0,0,0,1,0,0,0,0,0,0,0,0
31,0,1,1,0,0,1,0,0,0,1,0,0
32,1,1,1,1,0,1,0,1,1,1,0,0
33,0,0,1,0,1,0,1,0,0,0,0,0
34,1,1,1,1,0,0,1,0,0,1,1,1
35,0,0,0,0,0,0,0,0,0,0,0,1
36,0,1,0,1,1,0,1,1,0,1,1,0
37,1,1,0,0,0,1,0,0,1,0,0,0
38,1,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,1,1,1,1
40,0,1,1,1,0,0,1,1,1,1,0,0
41,0,0,0,0,0,0,1,1,0,1,0,1
42,0,1,0,1,1,1,1,1,1,1,0,0
43,1,0,0,0,0,0,0,0,0,0,0,0
44,0,0,1,0,0,0,0,0,0,0,0,0
45,0,1,1,0,1,1,1,0,1,0,0,0
46,0,0,0,0,0,0,1,1,1,0,0,0
47,1,0,0,0,1,0,0,0,0,1,0,0
48,0,1,0,0,0,1,0,0,0,0,0,0
49,1,1,1,0,0,0,0,1,1,0,1,1
50,0,0,1,1,1,0,0,0,0,0,0,0
51,0,1,1,0,0,1,0,0,0,0,0,0
52,0,1,1,0,0,1,1,0,0,0,1,1
53,0,0,0,1,0,0,0,1,1,0,0,0
54,0,0,0,1,1,0,0,1,1,0,0,0
55,1,0,0,0,0,0,0,0,0,0,0,0
56,0,1,0,0,0,1,0,1,1,0,0,0
57,0,0,0,0,1,0,1,1,1,1,1,0
58,1,1,1,0,0,0,0,0,1,0,0,0
59,1,0,0,0,0,1,1,0,0,0,0,1
60,0,1,1,1,1,0,0,0,1,0,0,0
61,0,0,0,1,1,0,0,0,0,0,1,1
62,0,1,0,0,0,1,1,1,1,0,0,1
63,0,1,0,0,0,0,0,0,0,0,0,0
64,0,0,0,1,0,1,0,1,0,0,0,0
65,0,1,1,1,1,0,0,0,0,1,0,0
66,0,1,0,0,0,0,0,1,1,0,1,0
67,1,0,0,0,0,0,0,1,1,0,0,1
68,1,1,0,1,0,0,1,0,1,0,0,0
69,1,0,0,0,0,0,0,0,0,0,0,0
70,1,1,0,0,0,0,1,0,1,0,1,1
71,1,0,0,0,1,1,1,0,0,0,0,0
72,0,0,0,1,0,0,0,0,0,0,0,1
73,1,1,1,0,0,1,0,0,1,0,1,0
74,0,1,0,0,0,1,0,0,0,0,0,0
75,0,1,1,1,1,0,0,0,1,0,1,1
76,1,0,1,0,0,0,0,0,0,1,0,1
77,0,0,0,0,1,1,0,0,0,1,1,0
78,0,1,0,0,1,0,0,0,0,0,0,0
79,0,0,1,0,0,1,0,0,0,0,0,0
80,0,1,0,0,0,0,0,0,0,0,0,0
81,1,1,1,1,0,1,0,0,0,0,0,1
82,0,1,1,0,0,1,1,1,0,0,0,0
83,1,1,1,1,1,1,0,0,0,1,0,1
84,1,1,1,1,1,0,1,1,1,0,0,0
85,1,0,1,0,1,0,0,0,1,1,1,0
86,1,1,0,1,0,1,0,1,0,1,1,1
87,1,0,0,0,0,0,0,1,1,0,1,1
88,1,1,1,0,0,0,1,0,1,1,1,0
89,1,1,0,0,1,1,0,0,0,1,1,1
90,0,1,1,0,0,1,0,0,0,0,0,1
91,0,0,0,1,1,0,0,0,0,0,1,0
92,0,0,0,0,0,1,0,1,0,0,0,0
93,0,1,0,0,0,1,0,0,0,0,0,0
94,1,1,1,1,1,0,1,0,0,1,1,0
95,1,1,0,0,1,1,0,1,1,0,0,0
96,0,0,0,1,1,0,1,0,0,0,1,0
97,1,1,1,1,1,0,0,0,1,0,1,1
98,0,0,1,0,0,0,0,0,0,0,0,0
99,1,1,0,1,1,1,1,1,0,0,1,0
100,1,0,0,0,0,0,1,1,0,0,1,1
101,0,0,0,0,0,0,1,1,0,0,1,1
102,0,1,1,0,0,0,0,0,0,0,0,0
103,1,0,0,1,0,0,0,1,1,0,0,1
104,0,1,1,0,0,1,1,0,0,0,1,1
105,1,0,0,1,1,0,1,1,1,0,0,1
106,1,0,0,0,1,1,0,0,1,0,1,0
107,0,1,1,1,1,0,0,0,0,1,1,0
108,0,1,0,0,0,1,0,1,0,0,0,0
109,1,0,0,0,0,1,0,1,1,0,0,1
