tanggal pembelian,jenis_item
2010-01-01,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Buku Fiksi', 'Novel Romansa']"
2010-03-03,"['Alat Tulis', 'Majalah Seni']"
2010-05-01,"['Majalah Berita', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2010-05-01,"['Novel Fiksi Ilmiah', 'Majalah Berita', 'Novel Misteri', 'Majalah Fashion']"
2010-05-01,"['Buku Anak-Anak', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi']"
2010-06-27,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak']"
2010-06-27,['Aksesoris Buku']
2010-08-20,['Majalah Fashion']
2010-10-29,"['Majalah Seni', 'Majalah Berita', 'Novel Romansa', 'Aksesoris Buku']"
2010-10-29,"['Buku Sejarah', 'Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita']"
2010-10-29,"['Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2010-10-29,"['Alat Tulis', 'Majalah Fashion', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2011-01-20,['Buku Biografi']
2011-03-22,['Novel Romansa']
2011-03-22,['Aksesoris Buku']
2011-05-17,"['Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2011-05-17,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2011-05-17,"['Alat Tulis', 'Majalah Berita', 'Novel Fiksi Ilmiah']"
2011-07-27,['Alat Tulis']
2011-08-28,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion']"
2011-08-28,"['Novel Romansa', 'Buku Biografi', 'Buku Anak-Anak', 'Majalah Fashion']"
2011-08-28,"['Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Biografi', 'Novel Romansa']"
2011-08-28,"['Majalah Berita', 'Buku Sejarah']"
2011-10-20,"['Buku Biografi', 'Aksesoris Buku']"
2011-11-23,"['Majalah Seni', 'Majalah Berita']"
2012-01-25,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion']"
2012-01-25,"['Alat Tulis', 'Buku Sejarah', 'Novel Misteri', 'Novel Fiksi Ilmiah']"
2012-01-25,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi']"
2012-01-25,"['Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2012-04-23,['Buku Biografi']
2012-07-31,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Novel Fiksi Ilmiah']"
